srcStateName,srcYear,"Micro, Small, Medium Enterprises (MSME) Projects under Prime Minister Employment Generation Programme (PMEGP)",Fund released under Prime Minister Employment Generation Programme (PMEGP),Employment Generated under Prime Minister Employment Generation Programme (PMEGP),YearCode,Year
ASSAM,2021-22,704,134383686,6520,2021,"Calendar Year (Jan - Dec), 2021"
BIHAR,2021-22,360,172317687,4080,2021,"Calendar Year (Jan - Dec), 2021"
CHANDIGARH,2021-22,7,1890174,56,2021,"Calendar Year (Jan - Dec), 2021"
CHHATTISGARH,2021-22,356,128037784,3984,2021,"Calendar Year (Jan - Dec), 2021"
DADRA NAGAR HAVELI,2021-22,2,1293712,16,2021,"Calendar Year (Jan - Dec), 2021"
DELHI,2021-22,20,8375146,240,2021,"Calendar Year (Jan - Dec), 2021"
GOA,2021-22,12,5072398,136,2021,"Calendar Year (Jan - Dec), 2021"
GUJARAT,2021-22,939,1007758385,11296,2021,"Calendar Year (Jan - Dec), 2021"
HARYANA,2021-22,280,157410162,3544,2021,"Calendar Year (Jan - Dec), 2021"
HIMACHAL PRADESH,2021-22,106,62547496,1608,2021,"Calendar Year (Jan - Dec), 2021"
JAMMU KASHMIR,2021-22,3890,1330058504,47352,2021,"Calendar Year (Jan - Dec), 2021"
JHARKHAND,2021-22,183,66505801,1912,2021,"Calendar Year (Jan - Dec), 2021"
KARNATAKA,2021-22,968,390487563,10800,2021,"Calendar Year (Jan - Dec), 2021"
KERALA,2021-22,336,139815939,4536,2021,"Calendar Year (Jan - Dec), 2021"
LADAKH,2021-22,59,37124350,728,2021,"Calendar Year (Jan - Dec), 2021"
LAKSHADWEEP,2021-22,1,239474,8,2021,"Calendar Year (Jan - Dec), 2021"
MADHYA PRADESH,2021-22,721,291407869,7736,2021,"Calendar Year (Jan - Dec), 2021"
MAHARASHTRA,2021-22,597,331584987,7520,2021,"Calendar Year (Jan - Dec), 2021"
MANIPUR,2021-22,317,111882289,2688,2021,"Calendar Year (Jan - Dec), 2021"
MEGHALAYA,2021-22,104,19679008,1016,2021,"Calendar Year (Jan - Dec), 2021"
MIZORAM,2021-22,109,22413094,976,2021,"Calendar Year (Jan - Dec), 2021"
NAGALAND,2021-22,273,84584150,2808,2021,"Calendar Year (Jan - Dec), 2021"
ODISHA,2021-22,581,248553269,6016,2021,"Calendar Year (Jan - Dec), 2021"
PUDUCHERRY,2021-22,10,4715880,152,2021,"Calendar Year (Jan - Dec), 2021"
PUNJAB,2021-22,288,148144322,3432,2021,"Calendar Year (Jan - Dec), 2021"
RAJASTHAN,2021-22,286,202071732,4184,2021,"Calendar Year (Jan - Dec), 2021"
SIKKIM,2021-22,8,3323990,104,2021,"Calendar Year (Jan - Dec), 2021"
TAMIL NADU,2021-22,643,323582094,8472,2021,"Calendar Year (Jan - Dec), 2021"
TELANGANA,2021-22,396,218901220,5000,2021,"Calendar Year (Jan - Dec), 2021"
TRIPURA,2021-22,276,72820343,2440,2021,"Calendar Year (Jan - Dec), 2021"
UTTAR PRADESH,2021-22,1780,875425234,20320,2021,"Calendar Year (Jan - Dec), 2021"
UTTARAKHAND,2021-22,238,80398313,2752,2021,"Calendar Year (Jan - Dec), 2021"
WEST BENGAL,2021-22,273,184624328,3496,2021,"Calendar Year (Jan - Dec), 2021"
ANDAMAN AND NICOBAR ISLAND,2020-21,155,18614463,1240,2020,"Calendar Year (Jan - Dec), 2020"
ANDHRA PRADESH,2020-21,1677,686598502,13416,2020,"Calendar Year (Jan - Dec), 2020"
ARUNACHAL PRADESH,2020-21,98,23261279,784,2020,"Calendar Year (Jan - Dec), 2020"
ASSAM,2020-21,2939,494750229,23512,2020,"Calendar Year (Jan - Dec), 2020"
BIHAR,2020-21,2192,720829031,17536,2020,"Calendar Year (Jan - Dec), 2020"
CHANDIGARH,2020-21,10,1599957,80,2020,"Calendar Year (Jan - Dec), 2020"
CHHATTISGARH,2020-21,2718,606182058,21744,2020,"Calendar Year (Jan - Dec), 2020"
DADRA NAGAR HAVELI,2020-21,10,2933136,80,2020,"Calendar Year (Jan - Dec), 2020"
DAMAN AND DIU,2020-21,2,980000,16,2020,"Calendar Year (Jan - Dec), 2020"
DELHI,2020-21,74,14755863,592,2020,"Calendar Year (Jan - Dec), 2020"
GOA,2020-21,58,15666009,464,2020,"Calendar Year (Jan - Dec), 2020"
GUJARAT,2020-21,2852,2062675511,22816,2020,"Calendar Year (Jan - Dec), 2020"
HARYANA,2020-21,1740,551190073,13920,2020,"Calendar Year (Jan - Dec), 2020"
HIMACHAL PRADESH,2020-21,1208,338080336,9664,2020,"Calendar Year (Jan - Dec), 2020"
JAMMU KASHMIR,2020-21,8575,1830532020,68600,2020,"Calendar Year (Jan - Dec), 2020"
ANDAMAN AND NICOBAR ISLAND,2021-22,29,4612659,296,2021,"Calendar Year (Jan - Dec), 2021"
ANDHRA PRADESH,2021-22,429,265769344,5032,2021,"Calendar Year (Jan - Dec), 2021"
ARUNACHAL PRADESH,2021-22,30,12495000,312,2021,"Calendar Year (Jan - Dec), 2021"
JHARKHAND,2020-21,1522,384706333,12176,2020,"Calendar Year (Jan - Dec), 2020"
KARNATAKA,2020-21,4437,1250245565,35496,2020,"Calendar Year (Jan - Dec), 2020"
KERALA,2020-21,2389,522498503,19112,2020,"Calendar Year (Jan - Dec), 2020"
LADAKH,2020-21,281,116836125,2248,2020,"Calendar Year (Jan - Dec), 2020"
LAKSHADWEEP,2020-21,3,1536316,24,2020,"Calendar Year (Jan - Dec), 2020"
MADHYA PRADESH,2020-21,4854,1380524340,38832,2020,"Calendar Year (Jan - Dec), 2020"
MAHARASHTRA,2020-21,3094,881373224,24752,2020,"Calendar Year (Jan - Dec), 2020"
MANIPUR,2020-21,1556,589892094,12448,2020,"Calendar Year (Jan - Dec), 2020"
MEGHALAYA,2020-21,359,57952217,2872,2020,"Calendar Year (Jan - Dec), 2020"
MIZORAM,2020-21,810,141233029,6480,2020,"Calendar Year (Jan - Dec), 2020"
NAGALAND,2020-21,740,204532433,5920,2020,"Calendar Year (Jan - Dec), 2020"
ODISHA,2020-21,3171,874695105,25368,2020,"Calendar Year (Jan - Dec), 2020"
PUDUCHERRY,2020-21,44,11680267,352,2020,"Calendar Year (Jan - Dec), 2020"
PUNJAB,2020-21,1650,500790940,13200,2020,"Calendar Year (Jan - Dec), 2020"
RAJASTHAN,2020-21,2772,880568231,22176,2020,"Calendar Year (Jan - Dec), 2020"
SIKKIM,2020-21,57,15227963,456,2020,"Calendar Year (Jan - Dec), 2020"
TAMIL NADU,2020-21,5188,1388158370,41504,2020,"Calendar Year (Jan - Dec), 2020"
TELANGANA,2020-21,2025,637589233,16200,2020,"Calendar Year (Jan - Dec), 2020"
TRIPURA,2020-21,842,182942157,6736,2020,"Calendar Year (Jan - Dec), 2020"
UTTAR PRADESH,2020-21,9994,3298348681,79952,2020,"Calendar Year (Jan - Dec), 2020"
UTTARAKHAND,2020-21,2249,453568663,17992,2020,"Calendar Year (Jan - Dec), 2020"
WEST BENGAL,2020-21,2070,742450115,16560,2020,"Calendar Year (Jan - Dec), 2020"
ANDAMAN AND NICOBAR ISLAND,2019-20,93,14615705,744,2019,"Calendar Year (Jan - Dec), 2019"
ANDHRA PRADESH,2019-20,2198,904449835,17584,2019,"Calendar Year (Jan - Dec), 2019"
ARUNACHAL PRADESH,2019-20,211,36372269,1688,2019,"Calendar Year (Jan - Dec), 2019"
ASSAM,2019-20,2587,355682665,20696,2019,"Calendar Year (Jan - Dec), 2019"
BIHAR,2019-20,2216,695016746,17728,2019,"Calendar Year (Jan - Dec), 2019"
CHANDIGARH,2019-20,14,2870292,112,2019,"Calendar Year (Jan - Dec), 2019"
CHHATTISGARH,2019-20,2810,609723310,22480,2019,"Calendar Year (Jan - Dec), 2019"
DADRA NAGAR HAVELI,2019-20,4,818166,32,2019,"Calendar Year (Jan - Dec), 2019"
DAMAN AND DIU,2019-20,3,376129,24,2019,"Calendar Year (Jan - Dec), 2019"
DELHI,2019-20,93,11059157,744,2019,"Calendar Year (Jan - Dec), 2019"
GOA,2019-20,90,24434411,720,2019,"Calendar Year (Jan - Dec), 2019"
GUJARAT,2019-20,3980,2873686472,31840,2019,"Calendar Year (Jan - Dec), 2019"
HARYANA,2019-20,2028,493203501,16224,2019,"Calendar Year (Jan - Dec), 2019"
HIMACHAL PRADESH,2019-20,1226,322897321,9808,2019,"Calendar Year (Jan - Dec), 2019"
JAMMU KASHMIR,2019-20,5044,1001743561,40352,2019,"Calendar Year (Jan - Dec), 2019"
JHARKHAND,2019-20,1544,374929055,12352,2019,"Calendar Year (Jan - Dec), 2019"
KARNATAKA,2019-20,3695,1067959187,29560,2019,"Calendar Year (Jan - Dec), 2019"
KERALA,2019-20,2438,532186373,19504,2019,"Calendar Year (Jan - Dec), 2019"
LADAKH,2019-20,309,112291313,2472,2019,"Calendar Year (Jan - Dec), 2019"
MADHYA PRADESH,2019-20,2175,806283695,17400,2019,"Calendar Year (Jan - Dec), 2019"
MAHARASHTRA,2019-20,4402,1121075470,35216,2019,"Calendar Year (Jan - Dec), 2019"
CHANDIGARH,2018-19,28,6389764,224,2018,"Calendar Year (Jan - Dec), 2018"
CHHATTISGARH,2018-19,3091,677973178,24728,2018,"Calendar Year (Jan - Dec), 2018"
DADRA NAGAR HAVELI,2018-19,29,5517957,232,2018,"Calendar Year (Jan - Dec), 2018"
DELHI,2018-19,131,15656195,1048,2018,"Calendar Year (Jan - Dec), 2018"
GOA,2018-19,78,23719998,624,2018,"Calendar Year (Jan - Dec), 2018"
GUJARAT,2018-19,3500,2544394349,28000,2018,"Calendar Year (Jan - Dec), 2018"
HARYANA,2018-19,2165,517729323,17320,2018,"Calendar Year (Jan - Dec), 2018"
HIMACHAL PRADESH,2018-19,1399,413530957,11192,2018,"Calendar Year (Jan - Dec), 2018"
JAMMU KASHMIR,2018-19,7067,1372952952,56536,2018,"Calendar Year (Jan - Dec), 2018"
JHARKHAND,2018-19,1797,453497528,14376,2018,"Calendar Year (Jan - Dec), 2018"
KARNATAKA,2018-19,3656,1072378870,29248,2018,"Calendar Year (Jan - Dec), 2018"
KERALA,2018-19,2484,537865931,19872,2018,"Calendar Year (Jan - Dec), 2018"
LADAKH,2018-19,462,149153769,3696,2018,"Calendar Year (Jan - Dec), 2018"
MADHYA PRADESH,2018-19,2524,999873301,20192,2018,"Calendar Year (Jan - Dec), 2018"
MAHARASHTRA,2018-19,5608,1520462818,44864,2018,"Calendar Year (Jan - Dec), 2018"
MANIPUR,2018-19,1291,204051932,10328,2018,"Calendar Year (Jan - Dec), 2018"
MEGHALAYA,2018-19,389,58402294,3112,2018,"Calendar Year (Jan - Dec), 2018"
MIZORAM,2018-19,1123,151450134,8984,2018,"Calendar Year (Jan - Dec), 2018"
NAGALAND,2018-19,1208,234924001,9664,2018,"Calendar Year (Jan - Dec), 2018"
ODISHA,2018-19,3070,785483934,24560,2018,"Calendar Year (Jan - Dec), 2018"
PUDUCHERRY,2018-19,76,15062446,608,2018,"Calendar Year (Jan - Dec), 2018"
PUNJAB,2018-19,1800,476550523,14400,2018,"Calendar Year (Jan - Dec), 2018"
RAJASTHAN,2018-19,2359,719788773,18872,2018,"Calendar Year (Jan - Dec), 2018"
SIKKIM,2018-19,55,11232842,440,2018,"Calendar Year (Jan - Dec), 2018"
TAMIL NADU,2018-19,5182,1328581885,41456,2018,"Calendar Year (Jan - Dec), 2018"
TELANGANA,2018-19,2048,718126726,16384,2018,"Calendar Year (Jan - Dec), 2018"
TRIPURA,2018-19,1179,231400577,9432,2018,"Calendar Year (Jan - Dec), 2018"
UTTAR PRADESH,2018-19,5242,1903097552,41936,2018,"Calendar Year (Jan - Dec), 2018"
UTTARAKHAND,2018-19,2181,409737309,17448,2018,"Calendar Year (Jan - Dec), 2018"
WEST BENGAL,2018-19,2410,755900136,19280,2018,"Calendar Year (Jan - Dec), 2018"
ANDAMAN AND NICOBAR ISLAND,2017-18,218,27661429,1744,2017,"Calendar Year (Jan - Dec), 2017"
ANDHRA PRADESH,2017-18,1593,550163908,12744,2017,"Calendar Year (Jan - Dec), 2017"
ARUNACHAL PRADESH,2017-18,176,26225435,1408,2017,"Calendar Year (Jan - Dec), 2017"
ASSAM,2017-18,2282,236041403,18256,2017,"Calendar Year (Jan - Dec), 2017"
BIHAR,2017-18,2316,657906579,18528,2017,"Calendar Year (Jan - Dec), 2017"
CHANDIGARH,2017-18,45,9003819,360,2017,"Calendar Year (Jan - Dec), 2017"
CHHATTISGARH,2017-18,1459,339254255,11672,2017,"Calendar Year (Jan - Dec), 2017"
DADRA NAGAR HAVELI,2017-18,3,1275614,24,2017,"Calendar Year (Jan - Dec), 2017"
DAMAN AND DIU,2017-18,5,1611484,40,2017,"Calendar Year (Jan - Dec), 2017"
DELHI,2017-18,115,15062377,920,2017,"Calendar Year (Jan - Dec), 2017"
GOA,2017-18,52,15617565,416,2017,"Calendar Year (Jan - Dec), 2017"
GUJARAT,2017-18,1875,1288126125,15000,2017,"Calendar Year (Jan - Dec), 2017"
HARYANA,2017-18,1718,417145107,13744,2017,"Calendar Year (Jan - Dec), 2017"
HIMACHAL PRADESH,2017-18,884,204001428,7072,2017,"Calendar Year (Jan - Dec), 2017"
JAMMU KASHMIR,2017-18,3574,648068624,28592,2017,"Calendar Year (Jan - Dec), 2017"
JHARKHAND,2017-18,1112,244163066,8896,2017,"Calendar Year (Jan - Dec), 2017"
KARNATAKA,2017-18,2103,645990131,16824,2017,"Calendar Year (Jan - Dec), 2017"
KERALA,2017-18,1345,290368115,10760,2017,"Calendar Year (Jan - Dec), 2017"
LADAKH,2017-18,172,41710350,1376,2017,"Calendar Year (Jan - Dec), 2017"
MADHYA PRADESH,2017-18,1804,761439318,14432,2017,"Calendar Year (Jan - Dec), 2017"
MAHARASHTRA,2017-18,3350,874907124,26800,2017,"Calendar Year (Jan - Dec), 2017"
MANIPUR,2017-18,600,137625457,4800,2017,"Calendar Year (Jan - Dec), 2017"
MEGHALAYA,2017-18,75,11825724,600,2017,"Calendar Year (Jan - Dec), 2017"
MIZORAM,2017-18,249,27397408,1992,2017,"Calendar Year (Jan - Dec), 2017"
NAGALAND,2017-18,934,267503992,7472,2017,"Calendar Year (Jan - Dec), 2017"
ODISHA,2017-18,2387,566761260,19096,2017,"Calendar Year (Jan - Dec), 2017"
PUDUCHERRY,2017-18,42,7577109,336,2017,"Calendar Year (Jan - Dec), 2017"
MANIPUR,2019-20,1173,203589997,9384,2019,"Calendar Year (Jan - Dec), 2019"
MEGHALAYA,2019-20,377,56895654,3016,2019,"Calendar Year (Jan - Dec), 2019"
MIZORAM,2019-20,760,108360347,6080,2019,"Calendar Year (Jan - Dec), 2019"
NAGALAND,2019-20,1109,264972703,8872,2019,"Calendar Year (Jan - Dec), 2019"
ODISHA,2019-20,2723,781575141,21784,2019,"Calendar Year (Jan - Dec), 2019"
PUDUCHERRY,2019-20,64,11722183,512,2019,"Calendar Year (Jan - Dec), 2019"
PUNJAB,2019-20,1696,391690434,13568,2019,"Calendar Year (Jan - Dec), 2019"
RAJASTHAN,2019-20,3023,816585561,24184,2019,"Calendar Year (Jan - Dec), 2019"
SIKKIM,2019-20,79,17454174,632,2019,"Calendar Year (Jan - Dec), 2019"
TAMIL NADU,2019-20,5173,1240475118,41384,2019,"Calendar Year (Jan - Dec), 2019"
TELANGANA,2019-20,2171,711401212,17368,2019,"Calendar Year (Jan - Dec), 2019"
TRIPURA,2019-20,963,183523371,7704,2019,"Calendar Year (Jan - Dec), 2019"
UTTAR PRADESH,2019-20,6118,2164189342,48944,2019,"Calendar Year (Jan - Dec), 2019"
UTTARAKHAND,2019-20,1844,343920016,14752,2019,"Calendar Year (Jan - Dec), 2019"
WEST BENGAL,2019-20,2220,848371735,17760,2019,"Calendar Year (Jan - Dec), 2019"
ANDAMAN AND NICOBAR ISLAND,2018-19,229,31839091,1832,2018,"Calendar Year (Jan - Dec), 2018"
ANDHRA PRADESH,2018-19,2246,908296586,17968,2018,"Calendar Year (Jan - Dec), 2018"
ARUNACHAL PRADESH,2018-19,280,41967473,2240,2018,"Calendar Year (Jan - Dec), 2018"
ASSAM,2018-19,3737,416469519,29896,2018,"Calendar Year (Jan - Dec), 2018"
BIHAR,2018-19,3303,984115257,26424,2018,"Calendar Year (Jan - Dec), 2018"
PUNJAB,2017-18,1515,392896192,12120,2017,"Calendar Year (Jan - Dec), 2017"
RAJASTHAN,2017-18,1576,492880829,12608,2017,"Calendar Year (Jan - Dec), 2017"
SIKKIM,2017-18,37,4635499,296,2017,"Calendar Year (Jan - Dec), 2017"
TAMIL NADU,2017-18,4100,973026387,32800,2017,"Calendar Year (Jan - Dec), 2017"
TELANGANA,2017-18,1185,405907334,9480,2017,"Calendar Year (Jan - Dec), 2017"
TRIPURA,2017-18,1115,189011232,8920,2017,"Calendar Year (Jan - Dec), 2017"
UTTAR PRADESH,2017-18,5412,1682691612,43296,2017,"Calendar Year (Jan - Dec), 2017"
UTTARAKHAND,2017-18,1607,287120398,12856,2017,"Calendar Year (Jan - Dec), 2017"
WEST BENGAL,2017-18,1363,388811018,10904,2017,"Calendar Year (Jan - Dec), 2017"
ANDAMAN AND NICOBAR ISLAND,2016-17,170,18027402,1360,2016,"Calendar Year (Jan - Dec), 2016"
ANDHRA PRADESH,2016-17,717,243939299,5736,2016,"Calendar Year (Jan - Dec), 2016"
ARUNACHAL PRADESH,2016-17,201,29099175,1608,2016,"Calendar Year (Jan - Dec), 2016"
ASSAM,2016-17,2396,202856594,19168,2016,"Calendar Year (Jan - Dec), 2016"
BIHAR,2016-17,1932,471250991,15456,2016,"Calendar Year (Jan - Dec), 2016"
CHANDIGARH,2016-17,34,4775859,272,2016,"Calendar Year (Jan - Dec), 2016"
CHHATTISGARH,2016-17,1239,311545318,9912,2016,"Calendar Year (Jan - Dec), 2016"
DAMAN AND DIU,2016-17,2,271250,16,2016,"Calendar Year (Jan - Dec), 2016"
DELHI,2016-17,96,14912975,768,2016,"Calendar Year (Jan - Dec), 2016"
GOA,2016-17,59,12626314,472,2016,"Calendar Year (Jan - Dec), 2016"
GUJARAT,2016-17,947,577040029,7576,2016,"Calendar Year (Jan - Dec), 2016"
HARYANA,2016-17,1114,273530121,8912,2016,"Calendar Year (Jan - Dec), 2016"
HIMACHAL PRADESH,2016-17,760,182537634,6080,2016,"Calendar Year (Jan - Dec), 2016"
JAMMU KASHMIR,2016-17,929,164720197,7432,2016,"Calendar Year (Jan - Dec), 2016"
JHARKHAND,2016-17,833,177152928,6664,2016,"Calendar Year (Jan - Dec), 2016"
KARNATAKA,2016-17,1830,605744550,14640,2016,"Calendar Year (Jan - Dec), 2016"
KERALA,2016-17,1082,215368654,8656,2016,"Calendar Year (Jan - Dec), 2016"
LADAKH,2016-17,70,15969750,560,2016,"Calendar Year (Jan - Dec), 2016"
MADHYA PRADESH,2016-17,1551,660443318,12408,2016,"Calendar Year (Jan - Dec), 2016"
MAHARASHTRA,2016-17,1603,441745968,12824,2016,"Calendar Year (Jan - Dec), 2016"
MANIPUR,2016-17,803,144335556,6424,2016,"Calendar Year (Jan - Dec), 2016"
MEGHALAYA,2016-17,196,25209108,1568,2016,"Calendar Year (Jan - Dec), 2016"
MIZORAM,2016-17,326,36486385,2608,2016,"Calendar Year (Jan - Dec), 2016"
NAGALAND,2016-17,553,113399341,4424,2016,"Calendar Year (Jan - Dec), 2016"
ODISHA,2016-17,1456,332912953,11648,2016,"Calendar Year (Jan - Dec), 2016"
PUDUCHERRY,2016-17,43,6527588,344,2016,"Calendar Year (Jan - Dec), 2016"
PUNJAB,2016-17,722,187416004,5776,2016,"Calendar Year (Jan - Dec), 2016"
RAJASTHAN,2016-17,1226,350103922,9808,2016,"Calendar Year (Jan - Dec), 2016"
SIKKIM,2016-17,24,3169182,192,2016,"Calendar Year (Jan - Dec), 2016"
TAMIL NADU,2016-17,2000,569757797,16000,2016,"Calendar Year (Jan - Dec), 2016"
TELANGANA,2016-17,376,158404193,3008,2016,"Calendar Year (Jan - Dec), 2016"
TRIPURA,2016-17,1206,197700824,9648,2016,"Calendar Year (Jan - Dec), 2016"
UTTAR PRADESH,2016-17,1990,713559688,15920,2016,"Calendar Year (Jan - Dec), 2016"
UTTARAKHAND,2016-17,1037,167370499,8296,2016,"Calendar Year (Jan - Dec), 2016"
WEST BENGAL,2016-17,1913,360812203,15304,2016,"Calendar Year (Jan - Dec), 2016"
